location,BHK,price
 Anekal,1.0,16.0
 Banaswadi,1.0,35.0
 Basavangudi,1.0,50.0
 Bhoganhalli,1.0,22.89
 Devarabeesana Halli,2.0,70.0
 Devarabeesana Halli,3.0,152.25
 Devarachikkanahalli,2.0,48.375
 Devarachikkanahalli,3.0,81.83333333333333
 Electronic City,1.0,23.25
 Mysore Highway,1.0,25.833333333333332
 Mysore Highway,3.0,70.0
 Rachenahalli,1.0,23.9
 Sector 1 HSR Layout,1.0,276.0
 Thanisandra,1.0,26.166666666666668
 Whitefield,1.0,52.0
 ittamadu,3.0,110.0
 south,3.0,480.0
 south,4.0,410.0
1 Annasandrapalya,11.0,150.0
1 Giri Nagar,11.0,360.0
1 Ramamurthy Nagar,11.0,170.0
12th cross srinivas nagar banshankari 3rd stage,1.0,200.0
1A Block Koramangala,4.0,650.0
1Channasandra,14.0,125.0
1Hoysalanagar,13.0,275.0
1st Block BEL Layout,3.0,85.0
1st Block BEL Layout,4.0,250.0
1st Block HBR Layout,1.0,45.0
1st Block HBR Layout,4.0,150.0
1st Block HBR Layout,5.0,500.0
1st Block HRBR Layout,2.0,67.0
1st Block HRBR Layout,3.0,113.33333333333333
1st Block HRBR Layout,7.0,355.0
1st Block HRBR Layout,8.0,235.0
1st Block Jayanagar,2.0,104.0
1st Block Jayanagar,3.0,186.33333333333334
1st Block Jayanagar,4.0,414.75
1st Block Jayanagar,6.0,125.0
1st Block Jayanagar,7.0,85.0
1st Block Jayanagar,8.0,50.0
1st Block Koramangala,2.0,73.5
1st Block Koramangala,3.0,131.5
1st Block Koramangala,4.0,470.2
1st Phase JP Nagar,1.0,50.0
1st Phase JP Nagar,2.0,100.92857142857143
1st Phase JP Nagar,3.0,186.33333333333334
1st Phase JP Nagar,4.0,282.4
1st Phase JP Nagar,5.0,350.0
1st Phase JP Nagar,8.0,240.0
1st Stage Domlur,3.0,65.0
1st Stage Indira Nagar,2.0,59.333333333333336
1st Stage Indira Nagar,4.0,400.5
1st Stage Radha Krishna Layout,6.0,250.0
2Electronic City Phase II,27.0,230.0
2nd Block Bel Layout,3.0,92.0
2nd Block Hbr Layout,5.0,55.0
2nd Block Hrbr Layout,3.0,96.66666666666667
2nd Block Hrbr Layout,4.0,154.5
2nd Block Jayanagar,2.0,97.0
2nd Block Jayanagar,3.0,223.0
2nd Block Jayanagar,4.0,1150.0
2nd Block Koramangala,3.0,550.0
2nd Phase JP Nagar,2.0,53.375
2nd Phase JP Nagar,3.0,344.5
2nd Phase JP Nagar,5.0,200.0
2nd Phase JP Nagar,6.0,170.0
2nd Phase JP Nagar,8.0,185.0
2nd Phase Judicial Layout,1.0,26.0
2nd Phase Judicial Layout,2.0,39.125
2nd Phase Judicial Layout,3.0,54.25
2nd Stage Arekere Mico Layout,3.0,142.0
2nd Stage Arekere Mico Layout,4.0,182.5
