id,name,price,area,location,AQI,Scaled Devaluation,Adjusted Price,Health Risk
1,"Sunshine Paradise, Banashankari","₹18,100,000",2825 sqft,Banashankari,210,₹293.43/sqft,"₹17,271,048",9.8
2,"Prestige Homes, Banashankari","₹18,600,000",1770 sqft,Banashankari,210,₹293.43/sqft,"₹18,080,621",9.8
3,"Royal Heights, Banashankari","₹13,400,000",3095 sqft,Banashankari,210,₹293.43/sqft,"₹12,491,820",9.8
4,"Luxury Paradise, Banashankari","₹18,000,000",1720 sqft,Banashankari,210,₹293.43/sqft,"₹17,495,293",9.8
5,"Sunshine Residency, Banashankari","₹17,600,000",2202 sqft,Banashankari,210,₹293.43/sqft,"₹16,953,857",9.8
6,"Greenview Residency, Electronic City","₹12,400,000",1669 sqft,Electronic City,243,₹299.49/sqft,"₹11,900,156",10.0
7,"Elite Paradise, Electronic City","₹11,800,000",2387 sqft,Electronic City,243,₹299.49/sqft,"₹11,085,125",10.0
8,"Greenview Villas, Electronic City","₹17,900,000",2743 sqft,Electronic City,243,₹299.49/sqft,"₹17,078,507",10.0
9,"Skyline Villas, Electronic City","₹11,600,000",1820 sqft,Electronic City,243,₹299.49/sqft,"₹11,054,934",10.0
10,"Luxury Towers, Electronic City","₹19,900,000",2695 sqft,Electronic City,243,₹299.49/sqft,"₹19,092,883",10.0
11,"Royal Paradise, HSR Layout","₹11,600,000",1972 sqft,HSR Layout,176,₹258.75/sqft,"₹11,089,739",8.64
12,"Sunshine Enclave, HSR Layout","₹16,600,000",1722 sqft,HSR Layout,176,₹258.75/sqft,"₹16,154,427",8.64
13,"Greenview Residency, HSR Layout","₹17,400,000",1479 sqft,HSR Layout,176,₹258.75/sqft,"₹17,017,304",8.64
14,"Luxury Villas, HSR Layout","₹9,200,000",2301 sqft,HSR Layout,176,₹258.75/sqft,"₹8,604,609",8.64
15,"Skyline Residency, HSR Layout","₹15,200,000",2820 sqft,HSR Layout,176,₹258.75/sqft,"₹14,470,316",8.64
16,"Sunshine Homes, Indiranagar","₹13,600,000",2040 sqft,Indiranagar,182,₹254.77/sqft,"₹13,080,268",8.51
