id,name,price,area,location,aqi,scaled_devaluation,adjusted_price,health_risk
1,"Sunshine Paradise, Banashankari",₹1.82 Cr,2825 sqft,Banashankari,210,₹293.43/sqft,₹1.74 Cr,9.8
2,"Prestige Homes, Banashankari",₹1.87 Cr,1770 sqft,Banashankari,210,₹293.43/sqft,₹1.82 Cr,9.8
3,"Royal Heights, Banashankari",₹1.33 Cr,3095 sqft,Banashankari,210,₹293.43/sqft,₹1.24 Cr,9.8
4,"Luxury Paradise, Banashankari",₹1.81 Cr,1720 sqft,Banashankari,210,₹293.43/sqft,₹1.76 Cr,9.8
5,"Sunshine Residency, Banashankari",₹1.76 Cr,2202 sqft,Banashankari,210,₹293.43/sqft,₹1.70 Cr,9.8
6,"Greenview Residency, Electronic City",₹1.23 Cr,1669 sqft,Electronic City,243,₹299.49/sqft,₹1.18 Cr,10
7,"Elite Paradise, Electronic City",₹1.17 Cr,2387 sqft,Electronic City,243,₹299.49/sqft,₹1.10 Cr,10
8,"Greenview Villas, Electronic City",₹1.79 Cr,2743 sqft,Electronic City,243,₹299.49/sqft,₹1.71 Cr,10
9,"Skyline Villas, Electronic City",₹1.15 Cr,1820 sqft,Electronic City,243,₹299.49/sqft,₹1.10 Cr,10
10,"Luxury Towers, Electronic City",₹2.00 Cr,2695 sqft,Electronic City,243,₹299.49/sqft,₹1.92 Cr,10
11,"Royal Paradise, HSR Layout",₹1.15 Cr,1972 sqft,HSR Layout,176,₹258.75/sqft,₹1.10 Cr,8.64
12,"Sunshine Enclave, HSR Layout",₹1.66 Cr,1722 sqft,HSR Layout,176,₹258.75/sqft,₹1.62 Cr,8.64
13,"Greenview Residency, HSR Layout",₹1.74 Cr,1479 sqft,HSR Layout,176,₹258.75/sqft,₹1.70 Cr,8.64
14,"Luxury Villas, HSR Layout",₹90.26 Lakh,2301 sqft,HSR Layout,176,₹258.75/sqft,₹90.20 Cr,8.64
15,"Skyline Residency, HSR Layout",₹1.52 Cr,2820 sqft,HSR Layout,176,₹258.75/sqft,₹1.45 Cr,8.64
16,"Sunshine Homes, Indiranagar",₹1.35 Cr,2040 sqft,Indiranagar,182,₹254.77/sqft,₹1.30 Cr,8.51
17,"Prestige Enclave, Indiranagar",₹1.42 Cr,1849 sqft,Indiranagar,182,₹254.77/sqft,₹1.37 Cr,8.51
18,"Skyline Paradise, Indiranagar",₹90.26 Lakh,2370 sqft,Indiranagar,182,₹254.77/sqft,₹90.20 Cr,8.51
